Virtual User Script started at : 2021-04-15 16:03:25	[MsgId: MMSG-205068]
t=00028671ms: Step 1.2: Type ccdloadtest4504@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00029186ms: Step 1.3: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031456ms: Step 1.3: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031989ms: Step 1.4: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034420ms: Step 1.4: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034940ms: Step 1.5: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
t=00039392ms: Step 1.5: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_002_SignIn" started.	[MsgId: MMSG-16999]
t=00039894ms: Step 1.6: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00042065ms: Step 1.6: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00042071ms: Step 1.7: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043888ms: Step 1.7: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_002_SignIn" ended with a "Pass" status (Duration: 3,9960 Think Time: 0,0020 Wasted Time: 0,6720).	[MsgId: MMSG-16870]
t=00043895ms: Step 1: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043900ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047133ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047664ms: Step 1: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049747ms: Step 1: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050257ms: Step 2: Click on Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00052508ms: Step 2: Click on Case Number textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00053021ms: Step 3: Type CaseNumberSearch in Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter CaseNumberSearch = 1 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
t=00056455ms: Step 3: Type 181300558 in Case Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_003_ECM_SearchCase" started.	[MsgId: MMSG-16999]
t=00056965ms: Step 4: Click on Apply button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058856ms: Step 4: Click on Apply button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_003_ECM_SearchCase" ended with a "Pass" status (Duration: 1,8920 Wasted Time: 0,3810).	[MsgId: MMSG-16871]
t=00058860ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00062067ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_004_ECM_SelectCase" started.	[MsgId: MMSG-16999]
t=00062584ms: Step 1: Click on ArgsContext.LR.getParam(...seNumberSelect") link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00064410ms: Step 1: Click on ArgsContext.LR.getParam(...seNumberSelect") link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00064414ms: Step 2: Verify Next step's Visible Text contains Next step started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00064784ms: Step 2: Verify Next step's Visible Text contains Next step successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_004_ECM_SelectCase" ended with a "Pass" status (Duration: 2,2030 Wasted Time: 0,5970).	[MsgId: MMSG-16871]
t=00064788ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00068008ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00068527ms: Step 1: Select Judgment from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00069409ms: Step 1: Select Judgment from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_005_ECM_SearchJudgement" started.	[MsgId: MMSG-16999]
t=00069919ms: Step 2: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073655ms: Step 2: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073658ms: Step 3: Verify Judgment's Visible Text contains Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073892ms: Step 3: Verify Judgment's Visible Text contains Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_005_ECM_SearchJudgement" ended with a "Pass" status (Duration: 3,9750 Think Time: 0,0020 Wasted Time: 0,5970).	[MsgId: MMSG-16870]
t=00073895ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077108ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077124ms: Step 1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077638ms: Step 1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00079882ms: Step 1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00079885ms: Step 1.2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083100ms: Step 1.2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083609ms: Step 1.3: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085728ms: Step 1.3: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085739ms: Step 1.4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00088954ms: Step 1.4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089461ms: Step 1.5: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00091701ms: Step 1.5: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00092219ms: Step 1.6: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00094546ms: Step 1.6: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00095058ms: Step 1.7: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096166ms: Step 1.7: Type 16 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096667ms: Step 1.8: Click on Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098978ms: Step 1.8: Click on Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00099483ms: Step 1.9: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00100621ms: Step 1.9: Type 03 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00101138ms: Step 1.10: Click on Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00103440ms: Step 1.10: Click on Year textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00103954ms: Step 1.11: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00106158ms: Step 1.11: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00106675ms: Step 1.12: Select Judgment from Judgment Type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00108749ms: Step 1.12: Select Judgment from Judgment Type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00108753ms: Step 1.13: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00111976ms: Step 1.13: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00112492ms: Step 1.14: Select Reconsideration from Judgment Type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114566ms: Step 1.14: Select Reconsideration from Judgment Type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00115079ms: Step 1.15: Select Liability from Liability (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00117152ms: Step 1.15: Select Liability from Liability (Optional) listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00117665ms: Step 1.16: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00119907ms: Step 1.16: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00119911ms: Step 1.17: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00123131ms: Step 1.17: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00123654ms: Step 1.18: Select ADT from Jurisdiction listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00125812ms: Step 1.18: Select ADT from Jurisdiction listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00126322ms: Step 1.19: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00128679ms: Step 1.19: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00129197ms: Step 1.20: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132015ms: Step 1.20: Type 16 in Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132523ms: Step 1.21: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00135882ms: Step 1.21: Type 03 in Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00136404ms: Step 1.22: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00140278ms: Step 1.22: Type 2021 in Year textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00140793ms: Step 1.23: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00143897ms: Step 1.23: Type 16 in Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00144408ms: Step 1.24: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00147306ms: Step 1.24: Type 03 in Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00147823ms: Step 1.25: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00149201ms: Step 1.25: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00149706ms: Step 1.26: Type UI Performance test Run 16/03/2021 in Judgment Notes (Optional) textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166651ms: Step 1.26: Type UI Performance test Run 16/03/2021 in Judgment Notes (Optional) textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00167171ms: Step 1.27: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00169446ms: Step 1.27: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00169961ms: Step 1.28: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00172228ms: Step 1.28: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00172733ms: Step 1.29: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00174990ms: Step 1.29: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00175503ms: Step 1.30: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00177800ms: Step 1.30: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00178316ms: Step 1.31: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00180614ms: Step 1.31: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00181135ms: Step 1.32: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00183436ms: Step 1.32: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00183440ms: Step 1.33: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00186660ms: Step 1.33: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_006_ECM_AddNewJudgementContinue" started.	[MsgId: MMSG-16999]
t=00187177ms: Step 1.34: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00190431ms: Step 1.34: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00190436ms: Step 1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00190440ms: Step 2: Verify Judgment's Visible Text contains Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00190668ms: Step 2: Verify Judgment's Visible Text contains Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_006_ECM_AddNewJudgementContinue" ended with a "Pass" status (Duration: 3,4930 Think Time: 0,0020 Wasted Time: 0,6050).	[MsgId: MMSG-16870]
t=00190671ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00193886ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_007_ECM_SubmitNewJudgment" started.	[MsgId: MMSG-16999]
t=00194398ms: Step 1: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00196494ms: Step 1: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00196498ms: Step 2: Verify Judgement Added's Visible Text contains has been updated with event: Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00196760ms: Step 2: Verify Judgement Added's Visible Text contains has been updated with event: Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_007_ECM_SubmitNewJudgment" ended with a "Pass" status (Duration: 2,3640 Think Time: 0,0010 Wasted Time: 0,4860).	[MsgId: MMSG-16870]
t=00196763ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00199986ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_CleanUp" started.	[MsgId: MMSG-16999]
t=00200502ms: Step 1: Select Judgment from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00201122ms: Step 1: Select Judgment from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00201634ms: Step 2: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00204644ms: Step 2: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00204648ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00207871ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00208374ms: Step 4: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00210627ms: Step 4: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00210631ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00213847ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00214355ms: Step 6: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00216615ms: Step 6: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00216620ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00219837ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00220353ms: Step 8: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00223775ms: Step 8: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00223779ms: Step 9: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00226992ms: Step 9: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00227503ms: Step 10: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00234932ms: Step 10: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00234953ms: Step 11: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00238205ms: Step 11: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00238709ms: Step 12: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00240121ms: Step 12: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00240126ms: Step 13: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00243346ms: Step 13: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00243862ms: Step 14: Click on Reset button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00244324ms: Step 14: Click on Reset button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_CleanUp" ended with a "Pass" status (Duration: 43,8240 Think Time: 18,1130 Wasted Time: 9,6970).	[MsgId: MMSG-16870]
t=00244327ms: Step 15: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00247542ms: Step 15: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00248066ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00249528ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00249535ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00249812ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter Username = 2 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = 'Username.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSelect = 2 [table  = CaseNumberSelect].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSelect': table = 'Username.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = 'Username.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSearch = 2 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSearch': table = 'Username.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Transaction "006_001_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00251142ms: Step 1: Navigate to TC.getParam("URL") started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00253451ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00253456ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00256253ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_001_LaunchHomePage" ended with a "Pass" status (Duration: 5,1140 Think Time: 0,0010 Wasted Time: 0,7590).	[MsgId: MMSG-16870]
t=00256256ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00259474ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00259492ms: Step 1: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00260012ms: Step 1.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00262275ms: Step 1.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00262781ms: Step 1.2: Type Username in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00271093ms: Step 1.2: Type ccdloadtest4505@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00271609ms: Step 1.3: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
